/platform/EP3.7.0.0H0 dms9999,dmsperf,dmsrprf,dms13393,dms14553,dms14673,dms60056
/platform/EP3.7.0.1H0 NONE ALL
/platform/EP3.7.0.2H0 NONE ALL
/platform/EP3.7.0.3H0 NONE ALL
/platform/EP3.7.0.4H0 NONE ALL
/platform/EP3.7.0.5H0 ALL
/platform/EP3.7.0.6H0 ALL
/platform/EP3.7.0.7H0 ALL
/platform/EP3.7.0.8H0 ALL
/platform/EP3.7.0.9H0 ALL
/platform/EP3.7.1.0H0 ALL
/platform/EP3.7.1.1H0 ALL
/platform/EP3.7.1.2H0 ALL
/platform/EP3.7.1.4H0 ALL
/platform/EP3.7.1.4H2 ALL
/platform/EP3.7.1.5H0 ALL
/platform/EP3.7.1.6H0 ALL
/platform/EP3.7.1.7H0 ALL
/platform/EP3.7.2.0H0 ALL
/platform/EP3.7.3.0H0 ALL
/platform/EP3.7.3.1H0 ALL
/platform/EP3.7.3.2H0 ALL
/platform/EP3.7.3.3H0 ALL
/platform/EP3.7.3.4H0 ALL
/platform/EP3.7.3.5H0 ALL
/platform/EP3.7.3.6H0 ALL
/platform/EP3.7.3.7H0 ALL
/platform/EP3.7.3.8H0 ALL
/platform/EP3.7.3.9H0 ALL
/platform/EP3.7.3.10H0 ALL
/platform/EP3.7.3.11H0 ALL
/platform/EP3.7.3.12H0 ALL
/platform/EP3.7.3.13H0 ALL
/platform/EP3.7.3.14H0 ALL
/platform/EP3.7.3.15H0 ALL
/platform/EP3.7.3.16H0 ALL
/platform/EP3.7.3.17H0 ALL
/platform/EP3.7.3.18H0 ALL
/platform/EP3.7.3.19H0 ALL
/platform/EP3.7.4.0H0 ALL
/platform/EP3.7.4.1H0 ALL
/platform/EP3.7.4.2H0 ALL
/platform/EP3.7.4.3H0 ALL
/platform/EP3.7.4.4H0 ALL
/platform/EP3.7.4.5H0 ALL
/platform/EP3.7.4.6H0 ALL
/platform/EP3.7.4.7H0 ALL
/platform/EP3.7.4.8H0 ALL
/platform/EP3.7.4.9H0 ALL
/platform/EP3.7.4.10H0 ALL
/platform/EP3.7.4.12H0 ALL
/platform/EP3.7.4.14H0 ALL
/platform/EP3.7.5.2H0 ALL
/platform/CB3.7.1.0H0 ALL
/platform/CB3.7.1.1H0 ALL
/platform/CB3.7.1.2H0 ALL
/platform/CB3.7.1.3H0 ALL
/platform/CB3.7.1.4H0 ALL
/platform/CB3.7.1.5H0 ALL
/platform/CB3.7.2.0H0 ALL
/platform/CB3.7.2.1H0 ALL
/platform/CB3.7.2.2H0 ALL
/platform/CB3.7.2.3H0 ALL
/platform/CB3.7.2.4H0 ALL
/platform/CB3.7.2.5H0 ALL
/platform/CB3.7.2.6H0 ALL
/platform/CB3.7.3.0H0 ALL
/platform/CB4.0.0.0H0 ALL
/platform/CB4.0.0.1H0 ALL
/platform/CB4.0.0.3H0 ALL
/platform/CB4.0.0.5H0 ALL
/platform/CB4.0.0.6H0 ALL
/platform/CB4.0.0.7H0 ALL
/platform/CB4.0.0.8H0 ALL
/platform/CB4.0.0.9H0 ALL
/platform/CB4.0.0.10H0 ALL
/platform/CI3.7.1.1H0 ALL
/platform/CI3.7.1.2H0 ALL
/platform/CI3.7.1.5H0 ALL
/platform/NA3.7.2.0H0 ALL
/platform/NA3.7.2.7H13 ALL
/platform/NA3.7.2.7H17 ALL
/platform/NA3.7.2.7H20 ALL
/platform/NA3.7.2.7H22 ALL
/platform/NA3.7.2.7H23 ALL
/platform/NA3.7.2.7H25 ALL
/platform/NA3.7.2.7H27 ALL
/platform/NA3.7.2.7H28 ALL
/platform/NA3.7.2.7H30 ALL
/platform/NA3.7.2.7H31 ALL
/platform/NA3.7.2.7H33 ALL
/platform/NA3.7.2.7H35 ALL
/platform/NA3.7.2.7H36 ALL
/platform/NA3.7.2.7H37 ALL
/platform/NA3.7.2.7H39 ALL
/platform/NA3.7.2.24H2 ALL
/platform/NA3.7.2.8H4 ALL
/platform/NA3.7.2.8H5 ALL
/platform/NA3.7.2.8H6 ALL
/platform/NA3.7.2.8H7 ALL
/platform/NA3.7.2.8H8 ALL
/platform/NA3.7.2.8H9 ALL
/platform/NA3.7.2.8H10 ALL
/platform/NA3.7.2.8H12 ALL
/platform/NA3.7.2.8H13 ALL
/platform/NA3.7.2.8H14 ALL
/platform/NA3.7.2.8H15 ALL
/platform/NA3.7.2.8H16 ALL
/platform/NA3.7.2.8H17 ALL
/platform/NA3.7.2.8H18 ALL
/platform/NA3.7.2.8H20 ALL
/platform/EP3.7.3.17H0 ALL
/platform/UB5.0.0.0H0 ALL
/platform/UB5.1.0.0H0 ALL
/platform/UB5.1.1.0H0 ALL
/platform/UB5.0.0.2H0 ALL
/platform/UB5.1.1.1H0 ALL
/platform/UB5.1.1.2H0 ALL
/platform/UB5.1.1.3H0 ALL
/platform/UB5.1.1.5H0 ALL
/platform/UB5.1.1.6H0 ALL
/platform/UB5.1.2.0H0 ALL
/platform/EB1.0.0.0H0 ALL
/platform/EB1.0.0.1H0 ALL
/platform/OB3.8.0.0H0 ALL
/platform/OB16.0.0.0H332 dmcbdd iscbdd
/platform/OB16.0.0.0H0 ALL
/platform/UB5.1.2.1H0 ALL
/platform/UB5.1.2.3H0 ALL
/platform/UB5.1.2.4H0 ALL
/platform/UB5.1.2.6H0 ALL
/platform/UB5.1.2.7H0 ALL
/platform/UB5.1.2.8H0 ALL
/platform/UB5.1.2.9H0 ALL
/platform/UB5.1.2.13H0 ALL
/platform/UB5.1.2.15H0 ALL
/platform/UB5.1.2.16H0 ALL
/platform/UB5.1.2.19H0 ALL
/platform/UB5.1.2.26H0 ALL
/platform/UB5.1.3.0H0 ALL
/platform/UB5.1.3.1H0 ALL
/platform/UB5.1.3.2H0 ALL
/platform/UB5.1.3.3H0 ALL
/platform/UB5.1.3.4H0 ALL
/platform/UB5.1.3.5H0 ALL
/platform/UB5.1.3.6H0 ALL
/platform/UB5.1.3.7H0 ALL
/platform/UB5.1.3.8H0 ALL
/platform/UB5.1.3.9H0 ALL
/platform/UB5.1.3.10H0 ALL
/platform/UB5.1.3.11H0 ALL
/platform/UB5.1.3.13H0 ALL
/platform/UB5.1.3.14H0 ALL
/platform/UB5.1.3.15H0 ALL
/platform/UB5.1.3.16H0 ALL
/platform/UB5.1.3.17H0 ALL
/platform/UB5.1.3.18H0 ALL
/platform/UB5.1.3.19H0 ALL
/platform/UB5.1.3.20H0 ALL
/platform/UB5.1.3.23H0 ALL
/platform/UB5.1.3.24H0 ALL
/platform/UB5.1.3.26H0 ALL
/platform/UB5.1.3.27H0 ALL
/platform/EP3.7.4.7H0 ALL
/platform/EP3.7.4.8H0 ALL
/platform/UB5.4.0.0H0 ALL
/platform/UB5.4.0.1H0 ALL
/platform/UB5.4.0.3H0 ALL
/platform/UB5.4.0.5H0 ALL
/platform/UB5.4.0.6H0 ALL
/platform/UB5.4.0.7H0 ALL
/platform/UB5.5.0.0H0 ALL
/platform/UB5.5.0.1H0 ALL
/platform/UB5.5.0.2H0 ALL
/platform/UB5.5.0.3H0 ALL
/platform/UB5.5.0.4H0 ALL
/platform/UB5.5.0.5H0 ALL
/platform/UB5.5.0.6H0 ALL
/platform/UB5.5.0.7H0 ALL
/platform/UB5.5.0.8H0 ALL
/platform/UB5.5.0.9H0 ALL
/platform/UB5.5.0.10H0 ALL
/platform/UB5.5.0.11H0 ALL
/platform/UB5.5.0.12H0 ALL
/platform/UB5.5.0.13H0 ALL
/platform/UB5.5.0.14H0 ALL
/platform/UB5.5.0.15H0 ALL
/platform/UB5.5.0.16H0 ALL
/platform/UB5.5.0.17H0 ALL
/platform/UB5.5.0.18H0 ALL
/platform/UB5.6.0.0H0 ALL
/platform/UB5.6.0.2H0 ALL
/platform/UB5.6.0.3H0 ALL
/platform/UB5.6.0.7H0 ALL
/platform/UB5.6.0.8H0 ALL
/platform/UB5.6.0.9H0 ALL
/platform/UB5.6.0.10H0 ALL
/platform/UB5.6.0.11H0 ALL
/platform/UB5.6.0.12H0 ALL
/platform/UB5.6.0.13H0 ALL
/platform/UB5.6.0.14H0 ALL
/platform/UB5.6.0.15H0 ALL
/platform/UB5.6.0.16H0 ALL
/platform/UB5.6.0.17H0 ALL
/platform/UB5.6.0.18H0 ALL
/platform/UB5.6.0.19H0 ALL
/platform/UB5.5.0.19H0 ALL
/platform/UB5.5.0.20H0 ALL
/platform/UB5.5.0.21H0 ALL
/platform/UB6.0.0.0H0 ALL 
/platform/UB6.0.1.0H0 ALL
/platform/UB5.5.0.22H0 ALL
/platform/UB5.5.0.23H0 ALL
/platform/UB5.5.0.24H0 ALL
/platform/UB5.5.0.25H0 ALL
/platform/UB5.5.0.26H0 ALL
/platform/UB5.5.0.27H0 ALL
/platform/UB5.5.0.28H0 ALL
/platform/UB5.5.0.29H0 ALL
/platform/UB5.6.1.0H110 ispod
/platform/UB5.6.0.20H0 ALL
/platform/UB5.6.0.21H0 ALL
/platform/UB5.5.0.30H0 ALL
/platform/UB5.6.0.22H0 ALL
/platform/UB5.5.0.31H0 ALL
/platform/UB5.6.0.24H0 ALL
/platform/UB5.5.0.32H0 ALL
/platform/UB5.6.0.25H0 ALL
/platform/UB5.6.0.27H0 ALL
/platform/UB5.6.1.8H0 ALL
/platform/UB5.5.0.33H0 ALL
/platform/UB5.6.0.28H0 ALL
/platform/UB6.0.2.0H0 ALL
